题目,简介,作者,出版社,日期,关键字
基于机器学习的Fe-C-Mn-Al系先进高强钢力学性能预测与设计研究  CNKI文献,成都大学 硕士 2024 基于机器学习的Fe-C-Mn-Al系先进高强钢力学性能预测与设计研究 Prediction and Design of Mechanical Properties of Fe-C-Mn-Al Advanced High Strength Steel Based on Machine Learning 程洪 何忠平；蒲宗山 材料与化工 先进高强钢...,程洪 导师:何忠平;蒲宗山,中国优秀硕士学位论文全文数据库, 2024-03-01 ,"关键词：机器学习 / 监督学习 / 先进高强钢 / 力学性能
下载（128）|被引（0）"
机器学习结合生物信息学的胃癌关键基因选择研究  CNKI文献,机器学习结合生物信息学的胃癌关键基因选择研究 5 中英文缩略词表 缩写词 英文全称 中文全称 RF Random forest 随机森林 SVM-RFE Recursive feature elimination by support vector machine 支持向量机递归特征消除 LASSO Least absolute shrinkage and s...,王泽朋 导师:李四海,中国优秀硕士学位论文全文数据库, 2024-03-01 ,"关键词：胃癌 / 特征筛选 / 关键基因 / 分类模型
下载（50）|被引（0）"
初级保健领域基于机器学习预测模型研究的设计特征与方法学质量：范围综述  CNKI文献,近年来，随着以信息技术和人工智能技术为代表的新兴技术的迅速发展，初级保健服务和基本医疗在数字化、智能化、协同化等方面不断发展、完善[1-3]。与专科医疗机构相比，初级保健服务机构常规登记数据、区域健康医疗数据、健康档案数据、患者自行报告的数据及移动设备采集的数据体量更为庞大，基于这些数据的临床研究报告及文献数量呈现逐渐升高趋势。在初级保健研究领域，学者开始尝试借助大数据和人工智能技术，通过...,钟锦佳 李文涛 黄亚芳 吴浩,《中国全科医学》,2024年10期,"关键词：初级保健 / 机器学习 / 研究设计 / 预测模型
下载（492）|被引（1）"
初中英语教育评估的机器学习方法与应用  CNKI文献,随着教育领域的不断发展和信息技术的进步，机器学习技术的引入为解决学生英语学习水平评估问题提供了新视角和新方法。机器学习可以分析大量的学生数据，包括考试成绩、作业表现、学习记录等多方面的信息，以帮助教育工作者更全面地评估学生的知识掌握情况。通过数据驱动的方法，机器学习建立并运用深度学习模型，根据多维度的信息预测学生的学习@...,王飞,《基础教育论坛》,2024年03期,"关键词：初中英语 / 核心素养 / 机器学习 / 教育评估
下载（53）|被引（0）"
机器学习在电力设备故障检测中的实践应用  CNKI文献,一、前言 随着电力行业的不断发展，电力设备在电力生产和传输中扮演着至关重要的角色。然而，由于长时间运行和环境影响，这些设备会出现缺陷、隐患，存在着故障的风险，影响设备正常运转。 机器学习技术在近年来取得了显著的突破，其在故障检测方面的应用也逐渐成为研究热点。通过采集大量的设备缺陷和故障数据，利用一定的算法进行学习，从而智能识别不同类型的设备缺陷和故障，替代人工检测，提升...,闾林秀,《信息系统工程》,2024年02期,"关键词：机器学习 / 电力设备 / 无人机 / 实践应用
下载（480）|被引（2）"
目标分析中的机器学习方法探索与应用  CNKI文献,机器学习作为一个多学科的研究领域，主要包括基本的统计理论知识、近似基础知识、概率论理论知识和复杂的计算理论知识。机器学习作为人工智能的研究核心，是计算机产生智能的根本途径。它专门研究计算机如何模仿或实现人们的日常学习活动，并从中获取最新的知识或技术，从而对现有的知识系统进行重构，以提高其性能。 1 机器学习概念分析 机器学习是目标分析...,王璐雯,《中国战略新兴产业》,2024年05期,"关键词：目标分析 / 机器学习 / 探索与应用
下载（1）|被引（0）"
机器学习技术在农业领域的应用研究——以福建省为例  CNKI文献,引言 农业是国民经济的命脉，农业丰则基础强，农民富则国家盛。随着我国农业面临着越来越多的挑战，传统农业已经无法满足市场对农产品健康、安全、品质的要求，在国家全面推进乡村振兴、加快建设农业强国的大背景下，对农业现代化发展也提出了更高的要求。由此，机器学习技术的发展与融合应用为农业产业带来了新的机遇和挑战。 机器学习技术已经在医疗、电信、金融、交通、市场营销等许多领域取得了...,巫利荣,《互联网周刊》,2024年03期,"关键词：机器学习技术 / 人工智能 / 数字农业 / 示范应用
下载（375）|被引（1）"
基于问题导向的机器学习课程教学探索  CNKI文献,开放科学（资源服务）标识码(OSID): 1 背景 2017年7月8日，国务院正式印发了《新一代人工智能发展规划》，为我国发展人工智能提出了保障措施、主要任务、战略目标和总体思路，同时该规划明确了人工智能技术进入教育体系的长期发展方向[1]。为进一步落实《新一代人工智能发展规划》，自然科学基金委和科技部在2023年3月启动了“AI for Science”专项部署工作，建立以“人工智能驱动的科...,徐叶松 胡平 戴家树 严楠,《电脑知识与技术》,2024年04期,"关键词：问题导向 / 机器学习 / 人工智能 / 教学
下载（118）|被引（1）"
基于机器学习的文本信息抽取方法研究  CNKI文献,"随着大数据时代的来临，文本数据作为其中重要的一部分，已成为各行各业关注的焦点。如何有效地从庞大而复杂的文本数据中抽取出有价值的信息，成为一大挑战。文本信息抽取（Information Extraction,IE）技术正是解决此问题的关键一环。近年来，基于机器学习的文本信息抽取方法受到了广泛的关注。 基于机器学习的文本信息抽取方法概述 文本信息抽取旨在从庞大的非结构化或半...",卞德忠,《网络安全和信息化》,2024年02期,"关键词：文本信息抽取 / 机器学习 / 医学文本
下载（275）|被引（0）"
机器学习在水务行业中的应用现状与发展前景  CNKI文献,1 引言 近年来城市供水及排水管网不断完善，污水厂不断提标改造，城市管网系统及水处理系统日益复杂，环境分析工具和监测技术的迅速发展导致数据生成的数量爆炸性增长，数据的维度呈现多样性变化，传统的基于一般规律的数据分析模型面临瓶颈，复杂物理化学及生物过程难以通过常规模型模拟，数据对于水务决策的支撑明显不足[1]。因此在传统统计工具之外采取更先进和更强大的计算和数据分析方法是支撑现代水务数字化和智慧化...,李思敏 产青青 金鑫 杨晶 路恒通 张家旋 碗莹 杨一帆,《水电能源科学》,2024年03期,"关键词：机器学习 / 水务行业 / 智慧水务 / 人工智能算法
下载（816）|被引（2）"
应用机器学习研究土壤侵蚀的文献计量分析  CNKI文献,"0 引 言 土壤侵蚀作为全球性的环境问题，给生态安全、粮食安全及可持续发展带来了严峻的挑战[1-4]。为了防治土壤侵蚀，早在百余年前众多学者和研究人员就已经开始了有关土壤侵蚀的研究。从早期研究土壤流失量与单因子之间的关系到现如今的多因子模型[5],从野外观测到室内模拟试验，有关土壤侵蚀的研究现已发展出一套以实验为基础，以机理与模型为延伸的研究路线，取得了大量的研究成果。但由于土壤侵蚀类型多样、影...",李潼亮 李斌斌 张风宝 史方颖 杨明义 何庆,《人民长江》,2024年01期,"关键词：土壤侵蚀 / 机器学习 / 神经网络模型 / 地理信息系统
下载（416）|被引（0）"
机器学习在钻柱振动识别与预测中的研究进展  CNKI文献,0 引言 随着国家油气勘探开发力度的不断加大，我国钻井朝着难度更大、成本更高的深井、超深井和大位移井等复杂结构井方向发展[1]。在钻进过程中，由于地层非均质性及井壁约束等条件影响，钻柱在井下和岩石、井壁接触时，会承受拉伸、挤压、弯曲、扭转等各种复杂多变的动态组合载荷，增加钻柱的复杂振动风险。复杂振动会导致机械钻速降低和钻具组合磨损，进而影响破岩效率。严重振动情况下会造成井下工具失效并对井筒质量产...,汪海阁 高博 郑有成 赵飞 崔猛 丁燕 邢世旺,《天然气工业》,2024年01期,"关键词：钻柱振动 / 深层 / 油气钻井 / 机器学习
下载（594）|被引（3）"
基于Gitee与学科竞赛任务驱动的机器学习实践课程教学设计与探索  CNKI文献,2021年1月，教育部办公厅印发《本科层次职业教育专业设置管理办法（试行）》，明确指出坚持高层次技术技能人才培养定位，适应学生全面可持续发展的需要[1]。随着职教本科教育在我国的快速发展，如何建立适合职教本科院校的人工智能专业实践教学体系与课程体系是值得研究与探索的课题[2]。 [1] [2] 机器学习是人工智能技术服务专业的一门专业核心课，课程目标是理解机器学习算法...,夏吉安,《创新创业理论研究与实践》,2024年02期,"关键词：机器学习 / 实践教学 / 竞赛驱动 / Gitee平台
下载（137）|被引（1）"
基于机器学习的焦虑脑电识别技术分析  CNKI文献,0 引言 焦虑是一种正常的生理和心理反应，但人体若长期处于焦虑状态，则有可能演变成焦虑症等焦虑障碍。焦虑症以及其他焦虑障碍是全球范围内的常见心理健康问题，会影响患者的生活质量，降低生活的幸福指数。 1 研究背景 传统的焦虑状态识别方法是通过受试者的量表自测和临床医生的主观评估。这些方法受人的主观性影响较大，因此需要更客观的工具来提高焦虑状态识别的准确性。利用各种生理信号进行焦虑识别受到广大研...,邱江 王在俊 刘人杰,《电子技术》,2024年01期,"关键词：脑电信号 / 焦虑识别 / 数据处理 / 机器学习
下载（345）|被引（0）"
蛋白质计算中的机器学习  CNKI文献,"1 引言 蛋白质(protein)是生命的关键物质基础之一.研究它们对理解生命体系、探究生命进程和治疗疾病有着重大意义[1–3].由于时间与空间尺度、复杂度和可控性以及实验成本等原因,只依靠实验方法对蛋白质进行研究是不够的,用计算方法对蛋白质的研究可弥补实验研究的不足[4,5].对蛋白质实施计算研究主要有四种目的:研究蛋白质的结构、运动或相互作用细节(通常是通过分子动力学模拟)[6];给定蛋白质...",张嘉晖,《物理学报》,2024年06期,"关键词：蛋白质 / 机器学习 / 分子动力学模拟 / 结构预测
下载（592）|被引（5）"
机器学习、策略选择与供应链金融合谋行为：基于演化博弈视角的研究  CNKI文献,一、引言 “十四五”规划提出，加快发展现代产业体系。但是，随着世界经济全球化发展进程的加快，我国企业所面临的外部环境日益复杂，尤其是作为产业链、供应链中重要节点及国民经济重要组成部分之一的中小企业，其在履行创造就业岗位、促进科技创新、服务经济发展等社会责任的同时，也会面临自身融资需求与社会融资路径不适配的困境。回顾过去，金融危机期间的信贷紧缩曾致使许多供应商破产，并威胁到全球供应链的稳定[1]，...,任博 邱国栋,《金融理论与实践》,2023年12期,"关键词：机器学习 / 金融科技 / 供应链金融 / 合谋掩饰
下载（1271）|被引（1）"
基于机器学习的甜味剂分类预测模型研究进展  CNKI文献,1 简介 甜味是各种食物中最重要的味道之一，过量摄入糖类会增加不良健康状况的风险[1]。甜味剂的发现是食品领域的一场革命，使得生产无热量摄入的甜食成为可能[2]。甜味剂按来源可分为天然甜味剂和人工合成甜味剂。天然甜味剂是指从天然物质（通常是植物）中提取、分离出的甜味物质[3]。人工合成甜味剂，也称为糖替代品或非糖甜味剂，是指用作食品或饮料添加剂以替代糖的化合物[4]。甜味剂的安全性问题争议不断[...,林凡超 徐守江,《中国食品添加剂》,2024年01期,"关键词：甜味剂 / 机器学习 / 深度学习 / 分类
下载（738）|被引（2）"
机器学习在航空发动机钛合金研究中的应用进展  CNKI文献,弭光宝研究员，博士，研究方向为发动机钛火防控及高温钛合金。用密度泛函理论、蒙特卡洛随机算法和有限元方法对原子尺度和连续过程进行同步建模[4]。随着合金化元素种类增加，合金性能与组成元素的关系趋于复杂，各成分之间存在相互作用，对合金成分的设计和优化提出了更大的挑战。传统合金设计方法计算和试验成本高，新的合金成分设计和性能预测方法有待发展。近些年机器学习和数据科学快速发展，为各类合金成分设...,弭光宝 孙圆治 吴明宇 李培杰,《航空制造技术》,2024年Z1期,"关键词：航空发动机钛合金 / 机器学习 / 性能预测 / 合金成分优化
下载（472）|被引（1）"
机器学习驱动难熔高熵合金设计的现状与展望  CNKI文献,"随着航空航天、核反应堆、石油化工领域的迅速发展，对高温金属材料的性能提出了更为严苛的要求[1-2]。传统的镍基合金因其熔点偏低，需通过添加W,Mo等高熔点元素来提升其使用温度，但依然无法满足核反应堆、液体火箭发动机喷嘴、陆地燃气轮机等部件在超高温极端环境下的性能需求[2-3]。因此，迫切需要设计出具有更为优异力学性能和耐高温性能的新型合金。 [1-2] [2-3] 以难熔元素（如V,Cr,Z...",高田创 高建宝 李谦 张利军,《材料工程》,2024年01期,"关键词：难熔高熵合金 / 机器学习 / 相结构 / 力学性能
下载（1187）|被引（1）"
计量经济学中的机器学习方法：回顾与展望  CNKI文献,0 引言 计量经济学是以经济理论和实证数据为基础，借助数学和统计学工具预测和识别因果关系，为经济管理的实证研究提供理论支撑与方法工具的一门学科[1]。计量经济学的主要作用包括经济预测、验证理论和政策评价。计量经济学为各种互相竞争的经济理论提供“证伪”的契机，并为政策实施与政策评估提供科学决策依据。在推动经济学科学化的过程中，计量经济学发挥的作用不容忽视。在大数据时代，数据的形式和数量经历了翻天覆...,石荣 张特 杨国涛,《统计与决策》,2024年01期,"关键词：机器学习 / 计量经济学 / 大数据 / 因果推断
下载（3035）|被引（6）"
基于“3M”教学方法的机器学习课程改革与实践  CNKI文献,0 引言 在本科专业设置调整工作中，教育部明确提出引导高校用好学科交叉融合的“催化剂”，在科技发展前沿，以培养学生的高阶思维能力和问题解决能力为目标，创新推动学科交叉融合[1]，因此，解决教学中知识交叉融合并实现创新应用是一个共同难题和挑战[2]。在中国，很多高校已经成为拥有多元化学生群体的综合性组织，这使得在学生学习与开展教学活动时课堂环境要更有趣并具有挑战性[3-4]。 [1]...,唐静 王艳洁 王萌阳 张传扬 张晓明 郭一达 韩易霖,《计算机教育》,2024年01期,"关键词：机器学习 / 学科交叉融合 / 教学研究 / 以学生为中心
下载（173）|被引（1）"
基于机器学习的故障诊断方法研究综述  CNKI文献,随着我国工业技术的不断发展，工业机械和设备的整机复杂度不断提高。为了保障设备安全运行，必须对其进行有效的故障诊断。大量研究表明，故障诊断技术是发现机械设备早期故障的有效措施，可以为操作人员提供一定的决策经验，从而提前找出设备故障原因，避免重复出现同类故障，确保设备的工作效率，提高其可靠性。 随着计算机技术的不断发展，机器学习算法的性能在不同领域有所体现。在故障诊断中，机器学习@...,赵瑶瑶,《中国设备工程》,2024年01期,"关键词：机器学习 / 故障诊断 / 浅层学习
下载（1774）|被引（4）"
基于机器学习的水电能源发电效率预测与优化分析  CNKI文献,0 引言 随着全球能源需求的不断增长，新能源发电已经成为一种重要的能源来源。水电新能源发电作为一种可再生的能源形式，具有许多优点，如清洁、可调峰、可分布式等。然而，水电新能源发电的效率受到多种因素的影响，如水文条件、气象条件、设备状况等。因此，对水电新能源发电效率进行预测和优化，可以提高能源的利用效率，减少能源的浪费。 1 研究背景 水电新能源发电的定义和分类。水电新能源发电是指利用水资源进...,贺嘉坤,《集成电路应用》,2024年01期,"关键词：机器学习 / 水电系统 / 效率预测
下载（162）|被引（0）"
